,first_layer_val,second_layer_val,dropout_layer_val,non_chronic_right,non_chronic_wrong,num_chronic_right,num_chronic_wrong
761,150,35,0.25,21,2,7,6
762,150,35,0.3,20,3,7,6
763,150,35,0.35,21,2,5,8
764,150,35,0.4,20,3,7,6
765,150,40,0.2,22,1,6,7
766,150,40,0.25,20,3,7,6
767,150,40,0.3,21,2,7,6
768,150,40,0.35,20,3,7,6
769,150,40,0.4,22,1,6,7
770,150,45,0.2,20,3,5,8
771,150,45,0.25,22,1,7,6
772,150,45,0.3,20,3,5,8
773,150,45,0.35,21,2,7,6
774,150,45,0.4,21,2,7,6
775,150,50,0.2,22,1,6,7
776,150,50,0.25,20,3,4,9
777,150,50,0.3,21,2,7,6
778,150,50,0.35,20,3,7,6
779,150,50,0.4,20,3,7,6
780,150,55,0.2,21,2,7,6
781,150,55,0.25,20,3,6,7
782,150,55,0.3,20,3,7,6
783,150,55,0.35,20,3,7,6
784,150,55,0.4,20,3,6,7
785,150,60,0.2,20,3,6,7
786,150,60,0.25,22,1,5,8
787,150,60,0.3,19,4,7,6
788,150,60,0.35,20,3,6,7
789,150,60,0.4,20,3,5,8
790,150,65,0.2,22,1,7,6
791,150,65,0.25,20,3,5,8
792,150,65,0.3,20,3,6,7
793,150,65,0.35,20,3,4,9
794,150,65,0.4,21,2,6,7
795,150,70,0.2,21,2,5,8
796,150,70,0.25,19,4,5,8
797,150,70,0.3,20,3,7,6
798,150,70,0.35,20,3,7,6
799,150,70,0.4,20,3,8,5
800,150,75,0.2,20,3,4,9
801,150,75,0.25,20,3,6,7
802,150,75,0.3,19,4,8,5
803,150,75,0.35,21,2,8,5
804,150,75,0.4,20,3,7,6
805,150,80,0.2,20,3,6,7
806,150,80,0.25,20,3,4,9
807,150,80,0.3,20,3,6,7
808,150,80,0.35,20,3,5,8
809,150,80,0.4,20,3,6,7
810,150,85,0.2,21,2,6,7
811,150,85,0.25,20,3,8,5
812,150,85,0.3,20,3,6,7
813,150,85,0.35,21,2,5,8
814,150,85,0.4,20,3,6,7
815,150,90,0.2,20,3,7,6
816,150,90,0.25,21,2,6,7
817,150,90,0.3,21,2,7,6
818,150,90,0.35,21,2,5,8
819,150,90,0.4,20,3,6,7
820,150,95,0.2,20,3,7,6
821,150,95,0.25,20,3,5,8
822,150,95,0.3,21,2,7,6
823,150,95,0.35,20,3,6,7
824,150,95,0.4,20,3,6,7
825,160,25,0.2,20,3,6,7
826,160,25,0.25,20,3,7,6
827,160,25,0.3,20,3,8,5
828,160,25,0.35,19,4,7,6
829,160,25,0.4,20,3,6,7
830,160,30,0.2,20,3,7,6
831,160,30,0.25,19,4,6,7
832,160,30,0.3,20,3,5,8
833,160,30,0.35,21,2,7,6
834,160,30,0.4,20,3,6,7
835,160,35,0.2,21,2,7,6
836,160,35,0.25,20,3,5,8
837,160,35,0.3,21,2,6,7
838,160,35,0.35,20,3,5,8
839,160,35,0.4,20,3,6,7
840,160,40,0.2,21,2,6,7
841,160,40,0.25,21,2,7,6
842,160,40,0.3,18,5,6,7
843,160,40,0.35,19,4,6,7
844,160,40,0.4,21,2,6,7
845,160,45,0.2,19,4,7,6
846,160,45,0.25,21,2,7,6
847,160,45,0.3,21,2,8,5
848,160,45,0.35,20,3,5,8
849,160,45,0.4,21,2,7,6
850,160,50,0.2,20,3,5,8
851,160,50,0.25,21,2,6,7
852,160,50,0.3,20,3,6,7
853,160,50,0.35,21,2,6,7
854,160,50,0.4,20,3,6,7
855,160,55,0.2,21,2,4,9
856,160,55,0.25,20,3,6,7
857,160,55,0.3,20,3,9,4
858,160,55,0.35,20,3,6,7
859,160,55,0.4,20,3,5,8
860,160,60,0.2,20,3,6,7
861,160,60,0.25,19,4,7,6
862,160,60,0.3,21,2,6,7
863,160,60,0.35,20,3,8,5
864,160,60,0.4,21,2,5,8
865,160,65,0.2,21,2,6,7
866,160,65,0.25,21,2,4,9
867,160,65,0.3,20,3,7,6
868,160,65,0.35,19,4,5,8
869,160,65,0.4,21,2,6,7
870,160,70,0.2,21,2,7,6
871,160,70,0.25,19,4,7,6
872,160,70,0.3,20,3,6,7
873,160,70,0.35,20,3,7,6
874,160,70,0.4,20,3,8,5
875,160,75,0.2,20,3,6,7
876,160,75,0.25,21,2,4,9
877,160,75,0.3,20,3,6,7
878,160,75,0.35,20,3,5,8
879,160,75,0.4,21,2,6,7
880,160,80,0.2,20,3,5,8
881,160,80,0.25,22,1,7,6
882,160,80,0.3,21,2,5,8
883,160,80,0.35,20,3,7,6
884,160,80,0.4,20,3,5,8
885,160,85,0.2,20,3,5,8
886,160,85,0.25,22,1,5,8
887,160,85,0.3,21,2,5,8
888,160,85,0.35,21,2,6,7
889,160,85,0.4,20,3,5,8
890,160,90,0.2,21,2,5,8
891,160,90,0.25,20,3,6,7
892,160,90,0.3,20,3,7,6
893,160,90,0.35,21,2,3,10
894,160,90,0.4,20,3,6,7
895,160,95,0.2,21,2,6,7
896,160,95,0.25,21,2,5,8
897,160,95,0.3,22,1,8,5
898,160,95,0.35,20,3,6,7
899,160,95,0.4,21,2,7,6
900,170,25,0.2,21,2,6,7
901,170,25,0.25,19,4,6,7
902,170,25,0.3,21,2,6,7
903,170,25,0.35,21,2,5,8
904,170,25,0.4,21,2,6,7
905,170,30,0.2,20,3,6,7
906,170,30,0.25,21,2,7,6
907,170,30,0.3,21,2,6,7
908,170,30,0.35,21,2,6,7
909,170,30,0.4,21,2,7,6
910,170,35,0.2,20,3,7,6
911,170,35,0.25,19,4,6,7
912,170,35,0.3,21,2,6,7
913,170,35,0.35,21,2,7,6
914,170,35,0.4,20,3,8,5
915,170,40,0.2,21,2,3,10
916,170,40,0.25,20,3,8,5
917,170,40,0.3,20,3,7,6
918,170,40,0.35,20,3,8,5
919,170,40,0.4,20,3,6,7
920,170,45,0.2,20,3,7,6
921,170,45,0.25,20,3,6,7
922,170,45,0.3,22,1,5,8
923,170,45,0.35,20,3,5,8
924,170,45,0.4,20,3,6,7
925,170,50,0.2,20,3,5,8
926,170,50,0.25,20,3,7,6
927,170,50,0.3,22,1,7,6
928,170,50,0.35,20,3,6,7
929,170,50,0.4,21,2,4,9
930,170,55,0.2,21,2,6,7
931,170,55,0.25,20,3,5,8
932,170,55,0.3,19,4,7,6
933,170,55,0.35,22,1,7,6
934,170,55,0.4,20,3,5,8
935,170,60,0.2,20,3,6,7
936,170,60,0.25,19,4,7,6
937,170,60,0.3,20,3,6,7
938,170,60,0.35,20,3,6,7
939,170,60,0.4,21,2,5,8
940,170,65,0.2,21,2,6,7
941,170,65,0.25,20,3,6,7
942,170,65,0.3,20,3,4,9
943,170,65,0.35,22,1,6,7
944,170,65,0.4,21,2,7,6
945,170,70,0.2,20,3,6,7
946,170,70,0.25,19,4,7,6
947,170,70,0.3,20,3,6,7
948,170,70,0.35,20,3,7,6
949,170,70,0.4,20,3,6,7
950,170,75,0.2,20,3,7,6
951,170,75,0.25,20,3,5,8
952,170,75,0.3,20,3,8,5
953,170,75,0.35,20,3,7,6
954,170,75,0.4,20,3,8,5
955,170,80,0.2,21,2,6,7
956,170,80,0.25,21,2,6,7
957,170,80,0.3,21,2,8,5
958,170,80,0.35,20,3,7,6
959,170,80,0.4,19,4,6,7
960,170,85,0.2,22,1,6,7
961,170,85,0.25,20,3,7,6
962,170,85,0.3,20,3,7,6
963,170,85,0.35,21,2,5,8
964,170,85,0.4,21,2,6,7
965,170,90,0.2,20,3,7,6
966,170,90,0.25,20,3,6,7
967,170,90,0.3,20,3,6,7
968,170,90,0.35,22,1,7,6
969,170,90,0.4,20,3,7,6
970,170,95,0.2,22,1,6,7
971,170,95,0.25,21,2,6,7
972,170,95,0.3,21,2,6,7
973,170,95,0.35,20,3,7,6
974,170,95,0.4,21,2,6,7
975,180,25,0.2,20,3,5,8
976,180,25,0.25,19,4,8,5
977,180,25,0.3,21,2,6,7
978,180,25,0.35,21,2,5,8
979,180,25,0.4,20,3,6,7
980,180,30,0.2,20,3,7,6
981,180,30,0.25,21,2,5,8
982,180,30,0.3,22,1,6,7
983,180,30,0.35,20,3,6,7
984,180,30,0.4,20,3,6,7
985,180,35,0.2,21,2,5,8
986,180,35,0.25,20,3,4,9
987,180,35,0.3,21,2,6,7
988,180,35,0.35,20,3,7,6
989,180,35,0.4,21,2,6,7
990,180,40,0.2,20,3,6,7
991,180,40,0.25,21,2,4,9
992,180,40,0.3,21,2,6,7
993,180,40,0.35,19,4,7,6
994,180,40,0.4,20,3,6,7
995,180,45,0.2,20,3,5,8
996,180,45,0.25,19,4,6,7
997,180,45,0.3,21,2,5,8
998,180,45,0.35,20,3,6,7
999,180,45,0.4,21,2,6,7
1000,180,50,0.2,20,3,6,7
1001,180,50,0.25,22,1,8,5
1002,180,50,0.3,21,2,5,8
1003,180,50,0.35,20,3,4,9
1004,180,50,0.4,20,3,6,7
1005,180,55,0.2,21,2,7,6
1006,180,55,0.25,20,3,4,9
1007,180,55,0.3,20,3,5,8
1008,180,55,0.35,20,3,8,5
1009,180,55,0.4,20,3,7,6
1010,180,60,0.2,21,2,7,6
1011,180,60,0.25,20,3,6,7
1012,180,60,0.3,20,3,6,7
1013,180,60,0.35,21,2,6,7
1014,180,60,0.4,20,3,7,6
1015,180,65,0.2,21,2,7,6
1016,180,65,0.25,20,3,7,6
1017,180,65,0.3,19,4,8,5
1018,180,65,0.35,19,4,6,7
1019,180,65,0.4,19,4,7,6
1020,180,70,0.2,21,2,7,6
1021,180,70,0.25,20,3,6,7
1022,180,70,0.3,20,3,6,7
1023,180,70,0.35,20,3,7,6
1024,180,70,0.4,21,2,6,7
1025,180,75,0.2,20,3,8,5
1026,180,75,0.25,21,2,7,6
1027,180,75,0.3,21,2,7,6
1028,180,75,0.35,21,2,5,8
1029,180,75,0.4,20,3,9,4
1030,180,80,0.2,20,3,6,7
1031,180,80,0.25,21,2,4,9
1032,180,80,0.3,21,2,6,7
1033,180,80,0.35,22,1,7,6
1034,180,80,0.4,20,3,7,6
1035,180,85,0.2,20,3,7,6
1036,180,85,0.25,22,1,7,6
1037,180,85,0.3,20,3,7,6
1038,180,85,0.35,21,2,8,5
1039,180,85,0.4,20,3,7,6
1040,180,90,0.2,21,2,6,7
1041,180,90,0.25,21,2,6,7
1042,180,90,0.3,20,3,6,7
1043,180,90,0.35,20,3,5,8
1044,180,90,0.4,20,3,5,8
1045,180,95,0.2,21,2,6,7
1046,180,95,0.25,21,2,6,7
1047,180,95,0.3,20,3,7,6
1048,180,95,0.35,21,2,6,7
1049,180,95,0.4,20,3,9,4
1050,190,25,0.2,20,3,6,7
1051,190,25,0.25,21,2,6,7
1052,190,25,0.3,20,3,4,9
1053,190,25,0.35,22,1,6,7
1054,190,25,0.4,20,3,7,6
1055,190,30,0.2,20,3,6,7
1056,190,30,0.25,21,2,6,7
1057,190,30,0.3,20,3,6,7
1058,190,30,0.35,20,3,7,6
1059,190,30,0.4,19,4,8,5
1060,190,35,0.2,20,3,7,6
1061,190,35,0.25,20,3,7,6
1062,190,35,0.3,21,2,6,7
1063,190,35,0.35,20,3,5,8
1064,190,35,0.4,20,3,4,9
1065,190,40,0.2,20,3,5,8
1066,190,40,0.25,20,3,7,6
1067,190,40,0.3,20,3,8,5
1068,190,40,0.35,21,2,7,6
1069,190,40,0.4,20,3,7,6
1070,190,45,0.2,20,3,3,10
1071,190,45,0.25,20,3,7,6
1072,190,45,0.3,20,3,6,7
1073,190,45,0.35,22,1,6,7
1074,190,45,0.4,20,3,6,7
1075,190,50,0.2,21,2,5,8
1076,190,50,0.25,20,3,6,7
1077,190,50,0.3,20,3,3,10
1078,190,50,0.35,22,1,6,7
1079,190,50,0.4,21,2,8,5
1080,190,55,0.2,20,3,6,7
1081,190,55,0.25,20,3,7,6
1082,190,55,0.3,20,3,6,7
1083,190,55,0.35,19,4,6,7
1084,190,55,0.4,21,2,5,8
1085,190,60,0.2,20,3,6,7
1086,190,60,0.25,20,3,5,8
1087,190,60,0.3,20,3,8,5
1088,190,60,0.35,20,3,6,7
1089,190,60,0.4,20,3,5,8
1090,190,65,0.2,21,2,7,6
1091,190,65,0.25,20,3,6,7
1092,190,65,0.3,21,2,7,6
1093,190,65,0.35,20,3,5,8
1094,190,65,0.4,22,1,7,6
1095,190,70,0.2,22,1,8,5
1096,190,70,0.25,21,2,4,9
1097,190,70,0.3,20,3,7,6
1098,190,70,0.35,20,3,6,7
1099,190,70,0.4,20,3,6,7
1100,190,75,0.2,21,2,7,6
1101,190,75,0.25,20,3,7,6
1102,190,75,0.3,20,3,6,7
1103,190,75,0.35,21,2,6,7
1104,190,75,0.4,20,3,6,7
1105,190,80,0.2,21,2,7,6
1106,190,80,0.25,19,4,4,9
1107,190,80,0.3,21,2,7,6
1108,190,80,0.35,20,3,6,7
1109,190,80,0.4,19,4,8,5
1110,190,85,0.2,20,3,4,9
1111,190,85,0.25,20,3,6,7
1112,190,85,0.3,22,1,6,7
1113,190,85,0.35,21,2,4,9
1114,190,85,0.4,20,3,6,7
1115,190,90,0.2,21,2,6,7
1116,190,90,0.25,20,3,5,8
1117,190,90,0.3,21,2,5,8
1118,190,90,0.35,20,3,6,7
1119,190,90,0.4,20,3,7,6
1120,190,95,0.2,21,2,7,6
1121,190,95,0.25,20,3,4,9
1122,190,95,0.3,21,2,7,6
1123,190,95,0.35,20,3,8,5
1124,190,95,0.4,21,2,5,8
1125,200,25,0.2,20,3,5,8
1126,200,25,0.25,21,2,5,8
1127,200,25,0.3,21,2,7,6
1128,200,25,0.35,20,3,7,6
1129,200,25,0.4,20,3,7,6
1130,200,30,0.2,21,2,7,6
1131,200,30,0.25,20,3,7,6
1132,200,30,0.3,21,2,6,7
1133,200,30,0.35,21,2,7,6
1134,200,30,0.4,21,2,6,7
1135,200,35,0.2,19,4,6,7
1136,200,35,0.25,20,3,6,7
1137,200,35,0.3,20,3,7,6
1138,200,35,0.35,20,3,8,5
1139,200,35,0.4,20,3,6,7
1140,200,40,0.2,21,2,4,9
1141,200,40,0.25,19,4,5,8
1142,200,40,0.3,21,2,5,8
1143,200,40,0.35,20,3,5,8
1144,200,40,0.4,20,3,7,6
1145,200,45,0.2,20,3,6,7
1146,200,45,0.25,20,3,8,5
1147,200,45,0.3,21,2,6,7
1148,200,45,0.35,21,2,5,8
1149,200,45,0.4,22,1,6,7
1150,200,50,0.2,19,4,6,7
1151,200,50,0.25,19,4,6,7
1152,200,50,0.3,19,4,6,7
1153,200,50,0.35,20,3,7,6
1154,200,50,0.4,20,3,7,6
1155,200,55,0.2,20,3,6,7
1156,200,55,0.25,21,2,6,7
1157,200,55,0.3,20,3,6,7
1158,200,55,0.35,20,3,5,8
1159,200,55,0.4,20,3,6,7
1160,200,60,0.2,19,4,5,8
1161,200,60,0.25,19,4,6,7
1162,200,60,0.3,20,3,7,6
1163,200,60,0.35,20,3,7,6
1164,200,60,0.4,20,3,6,7
1165,200,65,0.2,20,3,6,7
1166,200,65,0.25,22,1,6,7
1167,200,65,0.3,21,2,4,9
1168,200,65,0.35,20,3,5,8
1169,200,65,0.4,20,3,7,6
1170,200,70,0.2,19,4,7,6
1171,200,70,0.25,20,3,5,8
1172,200,70,0.3,20,3,7,6
1173,200,70,0.35,20,3,6,7
1174,200,70,0.4,20,3,7,6
1175,200,75,0.2,21,2,4,9
1176,200,75,0.25,20,3,6,7
1177,200,75,0.3,20,3,8,5
1178,200,75,0.35,21,2,5,8
1179,200,75,0.4,20,3,9,4
1180,200,80,0.2,20,3,7,6
1181,200,80,0.25,21,2,6,7
1182,200,80,0.3,20,3,6,7
1183,200,80,0.35,20,3,7,6
1184,200,80,0.4,20,3,5,8
1185,200,85,0.2,21,2,7,6
1186,200,85,0.25,19,4,6,7
1187,200,85,0.3,20,3,7,6
1188,200,85,0.35,20,3,4,9
1189,200,85,0.4,20,3,7,6
1190,200,90,0.2,21,2,5,8
1191,200,90,0.25,20,3,5,8
1192,200,90,0.3,20,3,6,7
1193,200,90,0.35,21,2,6,7
1194,200,90,0.4,21,2,3,10
1195,200,95,0.2,21,2,5,8
1196,200,95,0.25,20,3,6,7
1197,200,95,0.3,22,1,7,6
1198,200,95,0.35,19,4,8,5
1199,200,95,0.4,20,3,7,6
1200,210,25,0.2,20,3,5,8
1201,210,25,0.25,21,2,5,8
1202,210,25,0.3,20,3,7,6
1203,210,25,0.35,20,3,6,7
1204,210,25,0.4,19,4,6,7
1205,210,30,0.2,20,3,6,7
1206,210,30,0.25,21,2,4,9
1207,210,30,0.3,20,3,7,6
1208,210,30,0.35,19,4,9,4
1209,210,30,0.4,20,3,5,8
1210,210,35,0.2,20,3,6,7
1211,210,35,0.25,21,2,5,8
1212,210,35,0.3,21,2,5,8
1213,210,35,0.35,19,4,8,5
1214,210,35,0.4,20,3,6,7
1215,210,40,0.2,21,2,7,6
1216,210,40,0.25,20,3,6,7
1217,210,40,0.3,20,3,9,4
1218,210,40,0.35,21,2,6,7
1219,210,40,0.4,20,3,5,8
1220,210,45,0.2,21,2,4,9
1221,210,45,0.25,20,3,6,7
1222,210,45,0.3,21,2,6,7
1223,210,45,0.35,22,1,7,6
1224,210,45,0.4,20,3,7,6
1225,210,50,0.2,20,3,7,6
1226,210,50,0.25,21,2,7,6
1227,210,50,0.3,20,3,6,7
1228,210,50,0.35,20,3,6,7
1229,210,50,0.4,20,3,4,9
1230,210,55,0.2,20,3,8,5
1231,210,55,0.25,20,3,6,7
1232,210,55,0.3,19,4,6,7
1233,210,55,0.35,19,4,7,6
1234,210,55,0.4,20,3,6,7
1235,210,60,0.2,20,3,7,6
1236,210,60,0.25,22,1,6,7
1237,210,60,0.3,20,3,6,7
1238,210,60,0.35,21,2,6,7
1239,210,60,0.4,20,3,7,6
1240,210,65,0.2,21,2,7,6
1241,210,65,0.25,19,4,7,6
1242,210,65,0.3,20,3,5,8
1243,210,65,0.35,20,3,6,7
1244,210,65,0.4,21,2,6,7
1245,210,70,0.2,20,3,6,7
1246,210,70,0.25,21,2,4,9
1247,210,70,0.3,22,1,6,7
1248,210,70,0.35,19,4,5,8
1249,210,70,0.4,20,3,7,6
1250,210,75,0.2,20,3,8,5
1251,210,75,0.25,21,2,7,6
1252,210,75,0.3,20,3,6,7
1253,210,75,0.35,21,2,4,9
1254,210,75,0.4,22,1,6,7
1255,210,80,0.2,20,3,8,5
1256,210,80,0.25,20,3,6,7
1257,210,80,0.3,20,3,7,6
1258,210,80,0.35,19,4,7,6
1259,210,80,0.4,20,3,6,7
1260,210,85,0.2,22,1,6,7
1261,210,85,0.25,20,3,8,5
1262,210,85,0.3,20,3,4,9
1263,210,85,0.35,20,3,7,6
1264,210,85,0.4,20,3,7,6
1265,210,90,0.2,20,3,7,6
1266,210,90,0.25,20,3,6,7
1267,210,90,0.3,21,2,7,6
1268,210,90,0.35,18,5,6,7
1269,210,90,0.4,21,2,4,9
1270,210,95,0.2,20,3,6,7
1271,210,95,0.25,20,3,5,8
1272,210,95,0.3,20,3,7,6
1273,210,95,0.35,20,3,6,7
1274,210,95,0.4,21,2,5,8
1275,220,25,0.2,21,2,7,6
1276,220,25,0.25,20,3,7,6
1277,220,25,0.3,21,2,7,6
1278,220,25,0.35,20,3,6,7
1279,220,25,0.4,19,4,7,6
1280,220,30,0.2,21,2,7,6
1281,220,30,0.25,20,3,9,4
1282,220,30,0.3,20,3,6,7
1283,220,30,0.35,20,3,7,6
1284,220,30,0.4,20,3,7,6
1285,220,35,0.2,19,4,7,6
1286,220,35,0.25,21,2,8,5
1287,220,35,0.3,21,2,7,6
1288,220,35,0.35,20,3,8,5
1289,220,35,0.4,20,3,6,7
1290,220,40,0.2,21,2,5,8
1291,220,40,0.25,21,2,5,8
1292,220,40,0.3,20,3,6,7
1293,220,40,0.35,18,5,7,6
1294,220,40,0.4,19,4,9,4
1295,220,45,0.2,22,1,4,9
1296,220,45,0.25,19,4,7,6
1297,220,45,0.3,20,3,7,6
1298,220,45,0.35,19,4,8,5
1299,220,45,0.4,21,2,6,7
1300,220,50,0.2,20,3,6,7
1301,220,50,0.25,21,2,6,7
1302,220,50,0.3,20,3,8,5
1303,220,50,0.35,20,3,6,7
1304,220,50,0.4,20,3,7,6
1305,220,55,0.2,22,1,5,8
1306,220,55,0.25,20,3,6,7
1307,220,55,0.3,21,2,5,8
1308,220,55,0.35,21,2,6,7
1309,220,55,0.4,20,3,6,7
1310,220,60,0.2,20,3,6,7
1311,220,60,0.25,20,3,6,7
1312,220,60,0.3,21,2,4,9
1313,220,60,0.35,20,3,6,7
1314,220,60,0.4,21,2,6,7
1315,220,65,0.2,21,2,6,7
1316,220,65,0.25,20,3,6,7
1317,220,65,0.3,21,2,6,7
1318,220,65,0.35,21,2,7,6
1319,220,65,0.4,20,3,6,7
1320,220,70,0.2,20,3,7,6
1321,220,70,0.25,20,3,6,7
1322,220,70,0.3,19,4,7,6
1323,220,70,0.35,20,3,6,7
1324,220,70,0.4,20,3,8,5
1325,220,75,0.2,21,2,6,7
1326,220,75,0.25,20,3,6,7
1327,220,75,0.3,22,1,6,7
1328,220,75,0.35,20,3,6,7
1329,220,75,0.4,20,3,8,5
1330,220,80,0.2,21,2,7,6
1331,220,80,0.25,21,2,5,8
1332,220,80,0.3,20,3,6,7
1333,220,80,0.35,21,2,6,7
1334,220,80,0.4,22,1,5,8
1335,220,85,0.2,21,2,3,10
1336,220,85,0.25,19,4,5,8
1337,220,85,0.3,20,3,6,7
1338,220,85,0.35,21,2,6,7
1339,220,85,0.4,20,3,9,4
1340,220,90,0.2,21,2,4,9
1341,220,90,0.25,20,3,7,6
1342,220,90,0.3,21,2,6,7
1343,220,90,0.35,19,4,7,6
1344,220,90,0.4,22,1,6,7
1345,220,95,0.2,21,2,6,7
1346,220,95,0.25,22,1,6,7
1347,220,95,0.3,21,2,6,7
1348,220,95,0.35,21,2,6,7
1349,220,95,0.4,20,3,6,7
1350,230,25,0.2,21,2,6,7
1351,230,25,0.25,19,4,7,6
1352,230,25,0.3,19,4,7,6
1353,230,25,0.35,20,3,7,6
1354,230,25,0.4,20,3,6,7
1355,230,30,0.2,20,3,4,9
1356,230,30,0.25,20,3,6,7
1357,230,30,0.3,20,3,7,6
1358,230,30,0.35,20,3,5,8
1359,230,30,0.4,20,3,7,6
1360,230,35,0.2,21,2,7,6
1361,230,35,0.25,20,3,4,9
1362,230,35,0.3,20,3,6,7
1363,230,35,0.35,19,4,6,7
1364,230,35,0.4,21,2,6,7
1365,230,40,0.2,20,3,6,7
1366,230,40,0.25,20,3,5,8
1367,230,40,0.3,20,3,7,6
1368,230,40,0.35,20,3,7,6
1369,230,40,0.4,19,4,7,6
1370,230,45,0.2,21,2,6,7
1371,230,45,0.25,20,3,7,6
1372,230,45,0.3,20,3,6,7
1373,230,45,0.35,21,2,6,7
1374,230,45,0.4,20,3,6,7
1375,230,50,0.2,20,3,6,7
1376,230,50,0.25,20,3,4,9
1377,230,50,0.3,20,3,8,5
1378,230,50,0.35,20,3,8,5
1379,230,50,0.4,21,2,6,7
1380,230,55,0.2,21,2,6,7
1381,230,55,0.25,20,3,6,7
1382,230,55,0.3,20,3,6,7
1383,230,55,0.35,21,2,6,7
1384,230,55,0.4,20,3,6,7
1385,230,60,0.2,21,2,5,8
1386,230,60,0.25,21,2,4,9
1387,230,60,0.3,22,1,4,9
1388,230,60,0.35,21,2,6,7
1389,230,60,0.4,21,2,6,7
1390,230,65,0.2,20,3,6,7
1391,230,65,0.25,21,2,4,9
1392,230,65,0.3,20,3,6,7
1393,230,65,0.35,21,2,5,8
1394,230,65,0.4,20,3,4,9
1395,230,70,0.2,19,4,6,7
1396,230,70,0.25,22,1,6,7
1397,230,70,0.3,20,3,7,6
1398,230,70,0.35,19,4,9,4
1399,230,70,0.4,20,3,6,7
1400,230,75,0.2,20,3,9,4
1401,230,75,0.25,22,1,6,7
1402,230,75,0.3,21,2,8,5
1403,230,75,0.35,21,2,6,7
1404,230,75,0.4,19,4,7,6
1405,230,80,0.2,21,2,4,9
1406,230,80,0.25,20,3,6,7
1407,230,80,0.3,20,3,5,8
1408,230,80,0.35,21,2,7,6
1409,230,80,0.4,21,2,4,9
1410,230,85,0.2,21,2,6,7
1411,230,85,0.25,21,2,6,7
1412,230,85,0.3,19,4,7,6
1413,230,85,0.35,19,4,9,4
1414,230,85,0.4,19,4,8,5
1415,230,90,0.2,20,3,8,5
1416,230,90,0.25,21,2,6,7
1417,230,90,0.3,20,3,7,6
1418,230,90,0.35,20,3,6,7
1419,230,90,0.4,20,3,6,7
1420,230,95,0.2,20,3,7,6
1421,230,95,0.25,22,1,4,9
1422,230,95,0.3,21,2,7,6
1423,230,95,0.35,20,3,6,7
1424,230,95,0.4,20,3,7,6
1425,240,25,0.2,19,4,7,6
1426,240,25,0.25,20,3,8,5
1427,240,25,0.3,18,5,10,3
1428,240,25,0.35,21,2,6,7
1429,240,25,0.4,20,3,7,6
1430,240,30,0.2,21,2,4,9
1431,240,30,0.25,20,3,4,9
1432,240,30,0.3,21,2,8,5
1433,240,30,0.35,21,2,8,5
1434,240,30,0.4,20,3,4,9
1435,240,35,0.2,21,2,7,6
1436,240,35,0.25,20,3,5,8
1437,240,35,0.3,20,3,6,7
1438,240,35,0.35,21,2,7,6
1439,240,35,0.4,19,4,7,6
1440,240,40,0.2,20,3,8,5
1441,240,40,0.25,20,3,6,7
1442,240,40,0.3,20,3,6,7
1443,240,40,0.35,20,3,7,6
1444,240,40,0.4,20,3,7,6
1445,240,45,0.2,21,2,4,9
1446,240,45,0.25,21,2,5,8
1447,240,45,0.3,20,3,6,7
1448,240,45,0.35,21,2,6,7
1449,240,45,0.4,20,3,5,8
1450,240,50,0.2,20,3,9,4
1451,240,50,0.25,22,1,7,6
1452,240,50,0.3,21,2,6,7
1453,240,50,0.35,21,2,6,7
1454,240,50,0.4,22,1,6,7
1455,240,55,0.2,20,3,7,6
1456,240,55,0.25,20,3,6,7
1457,240,55,0.3,20,3,5,8
1458,240,55,0.35,21,2,7,6
1459,240,55,0.4,20,3,5,8
1460,240,60,0.2,20,3,7,6
1461,240,60,0.25,21,2,6,7
1462,240,60,0.3,21,2,8,5
1463,240,60,0.35,20,3,5,8
1464,240,60,0.4,20,3,7,6
1465,240,65,0.2,20,3,7,6
1466,240,65,0.25,20,3,5,8
1467,240,65,0.3,22,1,8,5
1468,240,65,0.35,21,2,7,6
1469,240,65,0.4,18,5,7,6
1470,240,70,0.2,21,2,6,7
1471,240,70,0.25,21,2,6,7
1472,240,70,0.3,20,3,5,8
1473,240,70,0.35,21,2,8,5
1474,240,70,0.4,22,1,6,7
1475,240,75,0.2,21,2,5,8
1476,240,75,0.25,20,3,5,8
1477,240,75,0.3,20,3,7,6
1478,240,75,0.35,20,3,6,7
1479,240,75,0.4,20,3,7,6
1480,240,80,0.2,20,3,5,8
1481,240,80,0.25,22,1,6,7
1482,240,80,0.3,21,2,6,7
1483,240,80,0.35,21,2,6,7
1484,240,80,0.4,20,3,7,6
1485,240,85,0.2,21,2,7,6
1486,240,85,0.25,20,3,7,6
1487,240,85,0.3,20,3,7,6
1488,240,85,0.35,21,2,5,8
1489,240,85,0.4,20,3,7,6
1490,240,90,0.2,19,4,6,7
1491,240,90,0.25,19,4,6,7
1492,240,90,0.3,19,4,5,8
1493,240,90,0.35,21,2,4,9
1494,240,90,0.4,20,3,8,5
1495,240,95,0.2,20,3,6,7
1496,240,95,0.25,19,4,6,7
1497,240,95,0.3,20,3,6,7
1498,240,95,0.35,22,1,7,6
1499,240,95,0.4,20,3,7,6
1500,250,25,0.2,21,2,6,7
1501,250,25,0.25,19,4,6,7
1502,250,25,0.3,21,2,7,6
1503,250,25,0.35,20,3,5,8
1504,250,25,0.4,19,4,8,5
1505,250,30,0.2,20,3,6,7
1506,250,30,0.25,20,3,6,7
